role_code,display_name,domain,jurisdiction,status,verified_legal,kyb_level,trust_ceiling,tests_count,updated_days_ago,dominant_factor,is_balanced,score,tier,contact_website,contact_email,contact_telegram,factor_QEF,factor_PCF,factor_SCIF,factor_TRF,factor_FRF,factor_CCF,factor_CVF,factor_CVF_B,factor_RF,provisional_reason,_source_url,_data_completeness,_confidence,_notes
MANUFACTURER,Bachem Holding AG,bachem.com,CH,ACTIVE,true,L3,100,45,1,QEF,false,,,https://www.bachem.com,,,95,90,88,92,88,92,,,90,,https://www.bachem.com/quality-and-regulatory/,92,high,Публичная компания (SIX:BCHN). Swissmedic Betriebsbewilligung Bubendorf (Arzneimittel + TpP/GT/GVO). EDQM Ph.Eur. сертификаты: Desmopressin Acetate; Gonadorelin Acetate. ISO 13485 UK site. FDA/EMA/Swissmedic/PMDA/CDE/ANVISA. HQ: Hauptstrasse 144; 4416 Bubendorf CH. Осн. 1971. FRF=88 отражает высококачественную B2B-логистику и стратегические запасы API для фарм-клиентов.
MANUFACTURER,PolyPeptide Group AG,polypeptide.com,CH,ACTIVE,true,L3,100,40,7,QEF,false,,,https://www.polypeptide.com,,,92,88,90,88,85,90,,,88,,https://www.polypeptide.com/company/,90,high,Публичная компания (SIX:PPGN). HQ: Zug CH. GMP: Malmö SE (Swedish MPA); Strasbourg FR (ANSM); Braine-l'Alleud BE (AFMPS). Годовой отчёт 2025 публично. Осн. 1952. FRF=85 — надёжные B2B поставки API для фарм-индустрии. SCIF=90 лидирует: многоплощадочная верифицированная цепочка поставок.
MANUFACTURER,Eurogentec S.A.,eurogentec.com,BE,ACTIVE,true,L3,100,30,14,QEF,false,,,https://www.eurogentec.com,,,90,85,82,85,80,88,,,85,,https://www.eurogentec.com/en/quality,87,high,Дочерняя компания Kaneka Corporation (JP). AFMPS лицензия №1285 Льеж. ISO 9001 + ISO 13485 (BSI; cert MD 638600). GMP с 1994. FDA-инспектировано. Адрес: Rue du Bois Saint Jean 5; 4102 Seraing BE. FRF=80 — хорошая EU B2B логистика; SCIF=82 за диверсифицированную цепочку сырья.
MANUFACTURER,JPT Peptide Technologies GmbH,jpt.com,DE,ACTIVE,true,L2,90,20,30,QEF,false,,,https://www.jpt.com,,,85,80,78,82,75,82,,,80,,https://www.certipedia.com/quality_marks/9105022388,78,high,Дочерняя компания BioNTech AG (NASDAQ:BNTX). ISO 9001:2015 (Certipedia ID 9105022388; публично верифицировано). Адрес: Hermann-Dorner-Allee 23; 12489 Berlin Adlershof. ~170 сотр. PepMix пулы; T-cell антигены; пептидные микромассивы. FRF=75 — B2B каталог + кастомный синтез.
MANUFACTURER,Biosynth AG,biosynth.com,CH,ACTIVE,true,L2,90,25,14,QEF,false,,,https://www.biosynth.com,,,82,80,78,78,75,80,,,78,,https://www.biosynth.com/quality,82,high,HQ: Witterswil CH. GMP: Берлин DE (API; фазы I-III); Lelystad NL (ISO 9001:2015; ISO 13485:2016); Dublin IE; Bratislava SK (ISO 14001:2015). Поглотил Pepscan NL и CRB UK. FRF=75 — многоплощадочная B2B сеть поставок.
MANUFACTURER,Almac Sciences Ltd,almacgroup.com,GB,ACTIVE,true,L2,90,18,30,QEF,false,,,https://www.almacgroup.com,,,82,80,78,80,75,82,,,78,,https://www.almacgroup.com/api-chemical-development/peptide-protein-technology/,78,high,Часть Almac Group. MHRA-зарегистрировано. FDA-инспектировано. Craigavon NI + Edinburgh Technopole. 500+ человеко-лет экспертизы. GMP API. FRF=75 — UK B2B API-поставки; SCIF=78.
MANUFACTURER,Merck KGaA / Sigma-Aldrich,sigmaaldrich.com,DE,ACTIVE,true,L3,100,50,1,FRF,false,,,https://www.sigmaaldrich.com,,,82,78,80,75,92,80,,,85,,https://www.sigmaaldrich.com/DE/de/life-science/biochemicals/biochemical-reagents/amino-acids-and-derivatives/peptide-synthesis,75,high,DAX: MRK; HQ Darmstadt DE. Крупнейший мировой каталог реагентов. FRF=92 — исключительная логистика (глобальная сеть складов; next-day EU delivery по каталогу). Пептиды — малая часть: _dc снижена для пептидного сегмента. dominant_factor=FRF: логистика как главное конкурентное преимущество.
MANUFACTURER,Iris Biotech GmbH,iris-biotech.de,DE,ACTIVE,true,L2,90,15,30,QEF,false,,,https://iris-biotech.de,[email],,78,72,75,78,72,78,,,75,,https://iris-biotech.de/global/,72,high,Спин-офф CFM Oskar Tropitzsch (осн. 1788). Осн. 2001. CEO: Steffen Tropitzsch. Марктредвиц DE. ISO 9001; GMP; GDP (задекларировано — ISO cert не найден публично; уточнить). Строит. блоки для синтеза пептидов. email: [email] публично. FRF=72 — EU каталог в наличии.
MANUFACTURER,Biosyntan GmbH,biosyntan.de,DE,ACTIVE,true,L1,75,8,90,PCF,false,,,https://www.biosyntan.de,,,52,65,55,62,60,58,,,58,,https://www.biosyntan.de,55,medium,Осн. 1997; Берлин. Все продукты: HPLC + MS. 1 мг–500 мг. Публичного ISO cert не найдено — confidence medium. Партнёр BioGenes GmbH. FRF=60 — кастомный синтез; сроки переменны. Требует верификации сертификатов.
MANUFACTURER,PepScan sp. z o.o.,pepscan.eu,PL,ACTIVE,true,L1,72,6,60,PCF,false,,,https://pepscan.eu/en/,,,50,60,52,55,55,55,,,55,,https://pepscan.eu/en/,50,medium,NB: не путать с нидерландским Pepscan (поглощён Biosynth). Польская компания. ISO 9001:2008 (устаревшая редакция 2008; переход на 2015 не верифицирован). MS + HPLC. Синтез до 100 AA. KRS (польский реестр) не верифицирован публично — confidence medium.
MANUFACTURER,Peptide Protein Research Ltd,ppr.co.uk,GB,ACTIVE,true,L1,72,5,60,PCF,false,,,https://www.ppr.co.uk,,,50,58,48,55,52,50,,,50,,https://find-and-update.company-information.service.gov.uk/company/03801319,48,medium,Companies House No 03801319 — публично верифицировано. Небольшая UK компания. Кастомный синтез пептидов + антипептидных антитела. Данные ограничены — confidence medium.
VENDOR,TL Research Ltd,tidelabs.co.uk,GB,ACTIVE,true,L2,85,15,7,FRF,false,,,https://tidelabs.co.uk,,,60,65,55,58,75,62,,,65,,https://find-and-update.company-information.service.gov.uk/company/16935616,68,medium,ЮЛ: TL Research Ltd; Companies House GB 16935616; торговое название Tide Labs. ACTIVE с верификацией. ISO 9001 QMS сертификат (задекларировано на сайте; cert # не раскрыт). Партнёрская лаборатория: ISO 9001 + UKAS HPLC; название не раскрыто. Cold chain -20°C; Mylar упаковка; same-day UK dispatch (до 16:00). Продукты: BPC-157; TB-500; NAD+; GHK-Cu. Только UK поставки. FRF=75 доминирует: strong UK fulfillment. SCIF=55 — upstream supplier не назван.
VENDOR,Peptra Labs,peptralabs.com,EU,PROVISIONAL,false,L0,65,12,14,,false,,,https://www.peptralabs.com,[email],,35,58,40,52,60,32,,,38,Юрлицо и юрисдикция публично не раскрыты. Нет impressum/legal notice на сайте. KYB невозможен до раскрытия legal entity. Требуется запросить юридические данные напрямую или через национальный реестр ЕС.,https://www.peptralabs.com/buy-research-peptides-europe,45,low,EU warehouse; Janoshik HPLC+LC-MS COA публично верифицируемы через janoshik.com. Детальная страница REACH/BtMG/ANSM комплаенса. Профессиональная технич. документация (лучшая среди малых EU VENDOR без KYB). Юрлицо не раскрыто — блокирует ACTIVE-статус. FRF=60 — EU same-day dispatch заявлен.
VENDOR,Baltic BioLabs,balticbiolabs.eu,EU,PROVISIONAL,false,L0,65,8,30,,false,,,https://balticbiolabs.eu,,,32,50,35,40,55,30,,,35,Юрлицо; юрисдикция; рег.номер не раскрыты. Маркетинговые claims без подтверждающей документации ('GMP'; 'ISO-certified labs' без указания lab-name). Обязательна ручная KYB-проверка перед любой публикацией.,https://balticbiolabs.eu,35,low,Claim: EU warehouse; HPLC ≥97%; COA per batch; 2-5 day Schengen. FRF=55 за EU shipping claim. Сильно-маркетинговый сайт без верифицируемых документов. REGULATORY_NOTE: проверить ассортимент на наличие EMA-одобренных молекул (semaglutide/tirzepatide).
VENDOR,Research Peptides Europe,researchpeptideseurope.com,EU,PROVISIONAL,false,L0,65,10,90,,false,,,https://researchpeptideseurope.com,[email],,35,55,38,42,55,32,,,38,Юрлицо; юрисдикция; рег.номер не раскрыты. EU-доставка; HPLC/LC-MS/FTIR + эндотоксины + биобёрден (USP) + тяжёлые металлы. Юрлицо не раскрыто — блокирует ACTIVE-статус.,https://researchpeptideseurope.com,38,low,Наиболее полный testing set среди PROVISIONAL VENDOR: bioburden; endotoxin USP <61>/<85>; heavy metal. Профессиональная документация. FRF=55 за заявленные EU поставки. Юрлицо не раскрыто.
VENDOR,ELYVERA Research Peptides,europeptides.de,AT,PROVISIONAL,false,L0,65,8,30,,false,,,https://europeptides.de,,,30,50,32,45,52,28,42,,30,Austria-based supplier согласно Trustpilot (29 отзывов); юрисдикция скорректирована AT (domain .de вводит в заблуждение). Австрийский Firmenbuch номер не найден публично. KYB gap. domain .de НЕ подтверждает DE-регистрацию.,https://www.trustpilot.com/review/europeptides.de,35,low,Trustpilot: 29 отзывов; описание: 'Austria-based supplier'. Janoshik COA для всех партий. REGULATORY_RISK: продажа semaglutide как RUO (EMA Rp-препарат; источник: europeptides.de каталог). CVF=42 (29 Trustpilot-отзывов публично; маленькая выборка). factor_RF=30 отражает REGULATORY_RISK + отсутствие KYB.
VENDOR,Imperial Sciences Ltd,imperialsciences.co.uk,GB,ACTIVE,true,L2,85,10,7,FRF,false,,,https://imperialsciences.co.uk,,,52,55,40,48,70,32,,,32,,https://find-and-update.company-information.service.gov.uk/company/16704368,60,medium,ЮЛ: Imperial Sciences Ltd; Companies House GB 16704368; зарег. 09.09.2025; адрес: 124-128 City Road; London EC1V 2NX. SIC: 46750 (wholesale chemicals) + 47910 (internet retail). Торговые бренды: 'Imperial Peptides UK' (imperialpeptides.co.uk) + 'Imperial Sciences UK' (imperialsciences.co.uk). 3rd-party testing: purity+identity+heavy metals+endotoxin; название лаборатории не раскрыто. FCA-regulated payment (Open Banking). REGULATORY_RISK (HIGH): tirzepatide + retatrutide продаются как RUO через imperialsciences.co.uk — оба являются или аналогами EMA/FDA-одобренных Rp-препаратов (Mounjaro; аналог GIP/GLP-1; retatrutide = GIP/GLP-1/glucagon triple agonist с FDA Fast Track). CCF=32; RF=32 отражают этот риск. FRF=70 — next-day UK delivery; 7-дневная поддержка.
VENDOR,Peptidos.eu,peptidos.eu,EU,PROVISIONAL,false,L0,65,8,14,,false,,,https://peptidos.eu,,,42,45,52,45,60,40,,,42,Юрлицо и национальная юрисдикция не раскрыты публично. Нет impressum. Trustpilot: 5 отзывов — выборка мала. KYB требуется через национальный реестр ЕС.,https://www.trustpilot.com/review/peptidos.eu,38,low,Осн. ~2022 по описанию. Модель: личный аудит производителей + 3rd-party testing per batch (EU labs — не названы). Обслуживают EU; repeat-buyer база. SCIF=52 за задокументированный personal-visit подход к производителям (выше среднего для anonymous EU VENDOR). 5 Trustpilot отзывов публично. Selling to 'researchers; laboratories; longevity professionals'. Только RUO; не для human use.
RETAILER,Swiss Chem Labs,swisschemss.com,CH,PROVISIONAL,false,L0,65,5,30,,false,,,https://swisschemss.com,,,30,52,30,42,45,28,,,28,Swiss-бренд без верификации CH-регистрации (ZEFIX/Moneyhouse поиск не дал результата). Юрлицо не установлено. Смешанный ассортимент (пептиды + SARMs). KYB через eCH-Registry обязателен.,https://swisschemss.com,30,low,B2C ритейл пептидов и SARMs. Заявляет ISO 17025 3rd-party (HPLC/LC-MS/NMR/FTIR) без указания лаборатории. Swiss в бренде без верификации CH-регистрации. RF=28 — критически низкий: SARMs + нет KYB + нет lab-name + Swiss brand mismatch.
LABORATORY,Eurofins BioPharma Product Testing,eurofins.com,LU,ACTIVE,true,L3,100,100,3,QEF,false,,,https://www.eurofins.com/biopharma-services/,,,92,88,85,90,90,90,,,88,,https://www.eurofins.com/biopharma-services/product-testing/,90,high,Eurofins Scientific SE (Euronext:ERF). HQ Luxembourg. ISO 17025 (DIN EN ISO 17025; DAkkS) в нескольких DE локациях. GMP-авторизованная сеть. HPLC/LC-MS/биоанализ пептидов. >900 лабораторий в 62 странах. FRF=90 — wide coverage; быстрые сроки выдачи результатов.
LABORATORY,SGS SA Life Science Services,sgs.com,CH,ACTIVE,true,L3,100,80,7,QEF,false,,,https://www.sgs.com/en/industries/life-science,,,88,82,80,85,85,85,,,82,,https://www.sgs.com/en/services/biopharmaceutical-product-characterization,85,high,SGS SA; HQ Женева. Lab: Birsfelden CH. ISO 17025 аккредитованная сеть. GLP+GMP. Биофарм характеризация: HPLC/MS. Публичная компания (SIX:SGSN). ~97 000 сотр. FRF=85 — глобальная сеть; быстрые гарантированные сроки.
LABORATORY,LGC Group Ltd,lgcgroup.com,GB,ACTIVE,true,L3,97,60,14,QEF,false,,,https://www.lgcgroup.com,,,88,82,80,82,80,85,,,82,,https://www.lgcstandards.com,82,high,UK National Measurement Institute. UKAS ISO 17025 (No. 0001 for PT); ISO 17034; ISO 17043. 110 000+ стандартных материалов; пептидные стандарты (Mikromol API). HQ: Queens Road; Teddington; TW11 0LY UK. Осн. 1842. FRF=80 — каталожные стандарты из наличия; CRO-сроки по договору.
LABORATORY,Charles River Laboratories EU,criver.com,GB,ACTIVE,true,L3,100,40,14,TRF,false,,,https://www.criver.com,,,82,78,78,85,78,78,,,78,,https://www.criver.com/services/testing-services,75,high,NASDAQ:CRL. EU: UK; DE; BE; NL. GLP/GMP. HPLC/LC-MS биоанализ. TRF=85 доминирует: >70 лет репутация. FRF=78 — CRO-сроки; не экстра-быстро; но надёжно.
LABORATORY,Labcorp Drug Development,labcorp.com,GB,ACTIVE,true,L3,100,35,14,QEF,false,,,https://www.labcorp.com/drug-development,,,84,80,78,80,78,80,,,78,,https://www.labcorp.com/drug-development/drug-development-services,75,high,NYSE:LH. Formerly Covance. EU: UK; BE; NL; DE. GLP+GMP. HPLC/LC-MS/MS биоаналитика для пептидных субстанций. FRF=78 — CRO lead-times; надёжное исполнение.
LABORATORY,Intertek Group plc,intertek.com,GB,ACTIVE,true,L3,100,30,7,TRF,false,,,https://www.intertek.com,,,80,72,75,82,75,75,,,75,,https://www.intertek.com/pharmaceutical/,72,high,LSE:ITRK. ISO 17025 (UKAS). EU: UK; DE; NL; BE. Фарм. тестирование. Пептиды — небольшая часть портфолио. FRF=75 — глобальные лаборатории; сроки зависят от конкретного lab-site.
LABORATORY,SYNLAB Analytics & Services GmbH,synlab.de,DE,ACTIVE,true,L2,88,25,14,QEF,false,,,https://www.synlab.de,,,75,70,68,72,70,72,,,70,,https://www.synlab.de,65,medium,Крупная EU диагностическая сеть. HPLC/GC-MS/LC-MS. ISO 17025 аккредитация по пептидным методикам не верифицирована отдельно — confidence medium. FRF=70 — EU coverage; обычные лаб. сроки.
